[dp8949@hpc-login2 ~]$ cd /d/hpc/projects/FRI/bigdata/data/NYTickets/
[dp8949@hpc-login2 NYTickets]$ 
[dp8949@hpc-login2 NYTickets]$ du -h
26G	.
[dp8949@hpc-login2 NYTickets]$ du -h *
1.7G	2014.csv
2.4G	2015.csv
2.0G	2016.csv
2.0G	2017.csv
2.1G	2018.csv
1.9G	2019.csv
2.2G	2020.csv
2.6G	2021.csv
2.8G	2022.csv
3.8G	2023.csv
2.1G	2024_april.csv
1.0K	nyt.sh


 
[dp8949@hpc-login1 bigd_proj]$ du -h /d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/
5.5G	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/
[dp8949@hpc-login1 bigd_proj]$ du -h /d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/*
15M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.0.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.100.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.101.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.102.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.103.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.104.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.105.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.106.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.107.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.108.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.109.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.10.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.110.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.111.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.112.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.113.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.114.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.115.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.116.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.117.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.118.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.119.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.11.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.120.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.121.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.122.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.123.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.124.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.125.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.126.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.127.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.128.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.129.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.12.parquet
19M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.130.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.131.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.132.parquet
14M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.133.parquet
15M	/d/hpc/projects/FRI/bigdata/students/dp8949/parquet_data/part.134.parquet
